title_length,description_length,viewCount,likeCount,dislikeCount,commentCount
13,26,206245,3291,574,778
13,28,546390,4858,333,601
7,27,488899,4852,365,909
8,29,1219392,24226,1271,1813
12,26,630061,4379,331,309
5,28,2807972,42878,2225,7474
6,30,205421,4467,169,1018
7,22,168097,1347,206,62
10,33,154530,1501,96,196
6,23,3415,67,2,29
9,29,960510,13564,920,2335
10,34,209837,4831,7898,3525
8,28,695540,11995,1050,2559
7,32,518695,12454,2077,3059
6,15,666592,3368,292,150
16,26,274983,2631,314,170
5,20,813707,21194,1200,2095
9,30,231037,4581,368,958
11,18,291432,5571,189,175
17,24,485616,13801,321,191
11,27,3259303,60010,2133,702
8,24,695215,7299,249,422
5,30,16760051,97927,3871,10313
13,24,484649,3002,175,598
8,22,1554276,5998,406,146
14,15,230780,1214,133,175
9,20,150514,901,128,589
4,31,1042653,35018,2699,4251
4,25,990250,14158,932,1926
12,25,87355,698,60,141
11,24,3856884,27823,1695,1659
5,27,6294789,39948,2894,18963
7,31,151360,4068,63,305
6,28,201613,3584,126,628
11,22,1078596,11193,1311,1749
5,23,1247,65,1,35
7,26,7494,193,24,77
6,31,59,6,1,3
5,19,3658,24,0,2
8,27,302,28,0,9
8,31,2351652,3850,845,55
8,31,746,18,0,2
13,26,22085,966,13,199
13,23,317011,2332,163,66
4,0,15,0,0,0
6,29,1811441,21454,2838,2463
6,29,469982,5754,394,654
3,24,869475,11047,517,1156
20,21,13163,739,25,164
3,4,7,1,0,0
9,27,1432,13,3,5
8,25,6848515,148706,17108,12844
5,8,9,1,0,0
8,21,119242,1059,59,216
6,24,50,7,0,0
11,34,15,NA,NA,1
8,25,86821,301,35,88
12,16,28,2,1,0
8,30,325473,5032,290,1114
5,17,1,0,0,0
6,28,6017048,46286,1560,12458
9,28,291308,4941,270,1330
9,26,751,7,3,5
12,28,255336,6763,125,832
7,16,121034,439,44,79
9,31,2337,NA,NA,NA
8,27,3940704,33468,1296,14450
6,31,1509637,12328,727,3447
11,31,14,3,0,0
7,34,3,0,0,0
6,34,32317,1762,13,517
4,0,7,2,0,0
5,27,398304,5403,465,1290
6,14,2,0,0,0
10,9,199,25,0,0
11,6,649,NA,NA,0
3,36,2,0,0,0
6,14,none,2,0,0
5,25,16837,429,40,43
10,29,78,6,0,0
5,19,10,2,0,0
7,12,2,0,0,0
10,31,93,2,0,0
12,24,50321,995,15,167
6,25,83342,954,270,144
3,12,4,1,0,0
3,20,75,9,0,1
9,35,477,NA,NA,NA
7,0,12,0,0,0
4,18,2815,20,0,4
6,8,14,0,0,0
10,22,581,15,0,7
6,24,5,0,0,0
3,36,4,0,0,0
9,32,90,4,0,0
12,34,83357,366,17,182
11,0,3,1,0,0
12,0,9,0,0,0
3,0,1,0,0,0
2,26,2,0,0,0
3,6,6,3,0,0
14,23,29,5,0,2
8,26,49956,NA,NA,50
15,22,703070,14328,531,386
10,29,164052,981,14,614
19,29,32352,1304,65,178
7,29,2099,6,17,10
4,70,1,0,0,0
11,31,1735537,8998,702,719
8,35,230384,2873,353,549
18,23,9327,311,11,50
9,24,2811275,20108,1204,1247
5,32,1442806,38090,1684,1968
8,30,2045647,31536,1049,3056
8,24,123843,3049,311,444
8,25,30051795,303414,9343,10625
10,28,75622,622,42,72
2,18,2990878,135257,1124,4781
7,27,1069448,20657,918,1597
8,26,1521674,26377,1760,4750
7,30,1064548,16698,1323,1989
3,35,1074524,11034,5604,2090
5,27,4845327,90466,17629,9867
9,24,736449,3118,702,156
9,29,1485346,3643,597,NA
11,12,54,1,0,0
8,21,142239,6158,143,655
11,29,15790692,33612,5596,696
6,27,1825053,49015,2892,1509
16,26,3374146,64185,1956,11623
7,32,72835,1121,79,517
12,32,57,17,1,25
3,29,68993,764,1559,410
16,30,21452879,474070,9368,14130
9,25,223522,4414,115,720
6,25,52428,493,142,127
11,16,25077887,301904,8484,9047
11,27,1226309,17656,1225,2644
7,16,286603,1844,105,395
7,30,1140207,21260,1063,3073
6,26,3885443,117357,6671,7402
11,23,1007026,26629,398,1010
13,34,155978,1220,136,132
12,26,1043375,5647,230,208
11,29,4185390,10070,4374,247
12,24,195964,2104,36,275
11,25,395818,2070,165,144
7,24,676116,13928,392,635
10,25,1329824,13865,10865,15377
14,27,680883,4593,315,519
4,29,277447,7860,1037,1839
12,30,139218,2919,90,1052
10,21,33480,573,104,46
10,26,4581488,70054,1950,3467
6,28,186765,4502,717,294
7,30,239375,4082,226,843
7,20,719354,6402,271,381
11,32,435319,30957,511,4339
8,23,186711,7587,143,679
14,34,626387,8095,263,479
15,25,2697647,16414,1463,1496
8,26,306371,6888,535,2268
5,29,208019,4236,278,614
9,15,528058,1928,80,828
9,25,43160666,97776,25662,1590
7,29,143744,3415,50,261
19,32,2123106,2625,390,52
11,30,471349,4633,218,319
9,20,77620,278,118,94
16,27,194192,5494,95,735
9,30,165582,2154,142,768
20,22,154455,3401,112,873
4,21,18770365,59740,5562,2877
3,28,739212,14343,821,3051
6,29,17994,69,37,20
10,28,169962,2904,92,910
13,30,5398169,10468,2420,448
10,19,9386020,90388,3664,2728
15,26,537528,10791,263,1747
14,25,206002,1612,166,379
11,24,33153,366,22,208
19,31,3101639,41294,773,5783
8,23,49124,281,45,70
6,24,17767471,49990,15104,394
8,32,45777,734,28,29
11,29,34308,355,63,59
6,26,122144,968,44,38
5,22,235835,1553,922,693
5,23,322724,6714,220,613
13,32,175360,2394,246,301
11,33,22198,429,28,88
7,33,80296,1037,218,150
12,28,255915,3934,152,660
13,32,95528,1254,309,6
4,21,101019,787,1240,453
13,22,1989254,19928,2196,1417
11,28,227454,3512,164,280
11,22,76886,671,19,185
13,25,7912371,359618,24337,9709
11,26,89535,1006,117,450
5,35,2046594,7091,1446,1075
13,24,40069,190,41,4
9,23,239493,929,52,129
8,25,420837,9262,338,1448
8,26,69963,1876,581,226
7,17,129734,1188,98,186
8,23,116598,4039,163,477
5,22,2512000,11194,2852,3094
4,13,8056468,32404,1361,4829
9,22,260062,2599,142,266
8,28,378857,1830,515,345
22,27,374076,6397,224,1353
9,26,717050,12008,266,380
8,29,626109,6152,709,709
7,26,543039,6366,263,348
16,27,516473,3930,331,458
17,26,136034,3692,193,141
12,28,811427,13320,1204,3889
9,22,9760556,60765,3493,1621
10,21,320604,9437,117,2058
14,23,139420,2981,160,426
5,17,448705,6903,1444,970
7,28,465414,4676,198,868
5,23,2758212,34060,979,2426
8,27,39311,1562,562,169
10,31,666577,675,288,16
16,27,156465,2823,56,583
12,14,1053364,11060,422,811
12,24,83895,1930,31,150
13,28,1313192,30696,781,2146
13,33,78650,1635,41,485
11,26,468046,9580,326,1176
11,27,125142,1117,107,117
11,26,688287,9612,201,455
9,18,9572380,180916,7331,7499
5,33,23521,189,68,125
13,28,174739,1458,130,427
14,26,31219,689,59,88
3,26,2815756,9189,891,969
5,2,149853,6963,400,978
5,26,177704,4027,311,0
9,22,133872,1042,81,293
11,31,149770,2723,141,690
8,26,1134818,15122,864,4074
9,14,291234,2057,96,301
12,12,1739133,9347,527,1030
11,24,666239,4318,335,201
9,28,48786,867,20,196
10,25,369364,8148,389,967
9,29,4211494,19911,2674,395
13,31,323312,1113,388,20
15,25,112188,3347,109,84
8,2,156572,NA,NA,30
9,33,104573,1772,91,340
10,15,1153972,7699,637,419
11,3,150606,6248,83,303
12,27,188988,4839,115,450
9,29,31559915,15591,8731,670
5,7,64642,1826,82,NA
11,16,142933,563,56,94
12,25,199995,2391,2187,657
11,30,1450,NA,NA,7
12,23,33848,340,46,123
10,30,38306,804,803,181
12,19,105077,2144,43,184
11,24,68257,315,78,7
13,13,1990336,11750,742,2280
7,24,809,55,1,47
13,13,1245446,8446,364,1225
23,25,351036,4480,143,153
25,27,121501,2732,343,394
13,25,287078,2283,146,208
9,22,28143,621,27,216
7,17,1550669,49740,562,4607
18,28,22832,283,7,114
12,30,14554,356,27,48
5,25,1864326,48255,2165,5304
15,3,676,2,0,1
10,31,282785,3156,698,409
12,27,30954,1078,45,244
9,25,107146,3416,273,1419
4,32,3588387,22289,4444,12866
10,30,252959,3873,202,675
7,24,870909,17223,199,2059
13,29,51052,1526,54,398
7,30,102864,1641,120,311
20,13,3297514,61093,3799,8629
5,25,92288,351,110,19
6,25,1511880,25056,380,7435
13,13,3429093,20732,1094,3262
10,30,104834,1687,65,413
8,35,245958,4596,108,271
11,26,23831204,463819,5020,98233
13,30,606923,6671,290,694
6,31,69464,912,287,93
6,30,283461,2028,145,121
8,30,119221,645,212,79
8,26,858,54,12,42
9,18,39561,263,20,38
14,30,74765,595,166,113
5,29,11076125,10097,2502,NA
7,24,421946,6238,268,1033
14,25,36552,284,23,128
12,28,74546,109,8,2
8,27,26194,490,13,49
11,19,771886,3282,140,753
5,28,134919,5473,132,1200
11,10,228,1,0,0
11,26,303990,7585,190,562
9,29,16612,409,189,49
14,37,148540,307,111,4
11,15,2146,15,2,1
9,27,24591,246,17,84
10,20,1699,50,10,4
10,29,541964,14718,668,4526
16,28,643344,1247,193,27
7,17,17059554,713276,13122,32990
8,25,220762,3913,626,344
8,30,405094,2829,327,381
7,27,72928,1067,67,137
12,23,102736,1698,48,209
8,28,150755,2454,208,500
10,28,224437,4349,191,1542
14,30,58317,1022,21,56
5,23,4742436,114328,2976,8519
7,34,17082937,37144,7019,2501
17,27,112039,1678,83,92
10,30,44301,545,39,101
26,25,649700,6161,174,756
15,32,2256774,1131,467,19
16,25,91777,1451,64,93
10,19,6277,159,8,74
21,24,160429,3054,114,309
7,22,7519,289,15,109
5,30,355603,551,81,22
6,29,5993544,152376,1401,11004
8,26,159002,422,40,32
18,27,295903,425,60,0
13,25,91457,1756,91,489
15,25,57924,1643,56,247
56,26,69169,1187,59,121
4,23,1617084,19457,2219,1210
18,26,358834,6686,283,466
6,27,1332661,23462,596,1609
10,28,333667,582,59,6
17,20,9595,139,13,52
18,16,15901,NA,NA,53
4,9,57137,144,56,130
34,23,800289,28566,673,1640
19,31,46575,915,36,114
23,29,188092,5038,290,907
10,28,306896,360,49,25
9,30,638043,773,514,175
9,28,251001,1057,82,21
9,24,659877,7411,849,1908
16,26,5744,116,11,52
8,0,31034,103,5,14
7,20,8064,31,13,30
17,26,20797,204,67,41
9,24,39427,979,87,293
8,28,95185,1906,94,324
13,26,1436,11,1,0
6,29,6228,NA,NA,NA
6,23,136783717,554565,62684,18493
5,31,212087,231,34,NA
12,28,8394755,4826,2566,208
11,12,2178,40,5,18
8,29,58465,639,57,78
7,26,24138,563,155,58
11,30,100577,2197,49,908
6,19,106020,277,30,20
14,25,2164159,8773,1668,218
9,27,552602,1849,234,272
7,25,43253,534,146,115
10,30,37599,143,12,4
10,23,75219,1670,75,191
10,27,78713,NA,NA,2
13,26,336944,733,257,28
15,28,1641154,1873,1043,23
12,25,1544897,12644,589,931
11,24,171267,682,97,42
9,33,430688,6077,318,525
12,33,22228,514,33,66
6,31,102888,1876,75,79
9,28,226796,3124,244,607
8,24,50378,779,141,123
9,27,330409,353,106,6
8,31,556426,711,139,2
4,22,63616,231,16,3
13,14,144697,1091,183,56
10,28,47376,843,101,234
13,26,154120,284,80,15
9,28,1195871,30011,807,1149
12,12,38467,76,18,6
9,27,3110522,38057,1614,2578
13,32,558185,4005,264,505
8,30,39371,NA,NA,6
6,19,40355,244,10,2
9,21,40920,607,38,93
7,21,33853,404,163,117
3,0,35197,58,10,8
4,28,30773,26,20,8
10,24,71301,2701,49,567
16,28,51098,644,55,185
7,27,11090,131,13,28
9,26,187355,3938,306,362
20,31,8764260,58184,4492,316
6,17,235792,217,39,3
22,20,43508,122,37,18
8,26,261803,148,103,5
7,24,152242,1223,86,163
13,24,112891,1571,163,37
15,0,175423,1076,98,76
11,25,70197,329,49,12
12,0,13429,76,8,31
10,28,1210480,7799,2650,1481
9,18,1412559,1943,274,NA
9,23,79706,1657,83,287
5,27,NA,NA,NA,NA
17,26,786180,5886,371,92
14,27,26726,64,2,21
8,12,62050,54,27,4
16,19,6547260,33485,3039,1081
12,33,1840347,1586,557,101
13,34,127808,NA,NA,18
11,28,262776,4207,511,621
15,29,1290873,39334,1880,2417
10,30,112416,1845,74,264
15,22,32648,344,160,63
10,45,1399240,13041,2983,801
16,25,64113,739,61,33
3,30,927247,2098,384,62
6,0,1398417,5139,694,262
9,26,128703,1341,230,117
10,4,68563,256,30,64
9,25,52695,53,41,1
10,25,107959,2108,836,252
9,17,58133,64,25,1
4,22,16400,25,3,4
8,26,33163,139,36,134
23,30,63750,1616,191,183
25,28,11928,283,40,51
7,27,37580,54,6,24
13,24,364582,2046,790,478
12,29,12219,202,24,31
8,16,192980,876,164,133
8,28,313417,405,120,4
14,20,5685,7,8,0
11,32,8404,218,10,38
14,26,104600,1174,211,317
23,29,5089835,15747,3215,306
18,26,346028,655,377,65
7,22,none,4565,9,0
9,18,1621755,5038,941,293
15,33,236727,152,37,20
4,28,90353,NA,NA,0
10,19,19685,158,14,24
15,23,123862,641,86,23
14,27,74327,630,38,107
7,30,981949,2420,478,279
12,24,8143,16,14,0
12,27,274791,4221,243,1077
15,18,27059,279,48,11
2,27,2889192,1816,917,105
7,35,185501,902,112,87
12,20,105490,2696,134,350
12,30,505644,499,257,0
8,29,4781860,1993,1224,66
15,23,2849,7,0,1
10,30,7211,77,37,14
9,8,115126,699,144,95
8,24,54485,618,55,418
12,28,28997,171,88,25
4,31,1950001,864,460,NA
8,29,22868,85,46,71
21,50,18308,38,24,0
7,28,850766,25883,3916,10556
16,30,2003185,11186,993,1619
10,32,398535,8447,1520,3128
8,29,2968065,51603,1763,3838
13,26,206245,3291,574,778
13,28,546390,4858,333,601
7,27,488899,4852,365,909
8,29,1219392,24226,1271,1813
12,26,630061,4379,331,309
5,28,2807972,42878,2225,7474
6,30,205421,4467,169,1018
7,22,168097,1347,206,62
10,33,154530,1501,96,196
6,23,3415,67,2,29
9,29,960510,13564,920,2335
10,34,209837,4831,7898,3525
8,28,695540,11995,1050,2559
7,32,518695,12454,2077,3059
6,15,666592,3368,292,150
16,26,274983,2631,314,170
5,20,813707,21194,1200,2095
9,30,231037,4581,368,958
11,18,291432,5571,189,175
17,24,485616,13801,321,191
11,27,3259303,60010,2133,702
8,24,695215,7299,249,422
5,30,16760051,97927,3871,10313
13,24,484649,3002,175,598
8,22,1554276,5998,406,146
14,15,230780,1214,133,175
9,20,150514,901,128,589
4,31,1042653,35018,2699,4251
4,25,990250,14158,932,1926
12,25,87355,698,60,141
11,24,3856884,27823,1695,1659
5,27,6294789,39948,2894,18963
7,31,151360,4068,63,305
6,28,201613,3584,126,628
11,22,1078596,11193,1311,1749
5,23,1247,65,1,35
7,26,7494,193,24,77
6,31,59,6,1,3
5,19,3658,24,0,2
8,27,302,28,0,9
8,31,2351652,3850,845,55
8,31,746,18,0,2
13,26,22085,966,13,199
13,23,317011,2332,163,66
4,0,15,0,0,0
6,29,1811441,21454,2838,2463
6,29,469982,5754,394,654
3,24,869475,11047,517,1156
20,21,13163,739,25,164
3,4,7,1,0,0
9,27,1432,13,3,5
8,25,6848515,148706,17108,12844
5,8,9,1,0,0
8,21,119242,1059,59,216
6,24,50,7,0,0
11,34,15,NA,NA,1
8,25,86821,301,35,88
12,16,28,2,1,0
8,30,325473,5032,290,1114
5,17,1,0,0,0
6,28,6017048,46286,1560,12458
9,28,291308,4941,270,1330
9,26,751,7,3,5
12,28,255336,6763,125,832
7,16,121034,439,44,79
9,31,2337,NA,NA,NA
8,27,3940704,33468,1296,14450
6,31,1509637,12328,727,3447
11,31,14,3,0,0
7,34,3,0,0,0
6,34,32317,1762,13,517
4,0,7,2,0,0
5,27,398304,5403,465,1290
6,14,2,0,0,0
10,9,199,25,0,0
11,6,649,NA,NA,0
3,36,2,0,0,0
6,14,none,2,0,0
5,25,16837,429,40,43
10,29,78,6,0,0
5,19,10,2,0,0
7,12,2,0,0,0
10,31,93,2,0,0
12,24,50321,995,15,167
6,25,83342,954,270,144
3,12,4,1,0,0
3,20,75,9,0,1
9,35,477,NA,NA,NA
7,0,12,0,0,0
