title_length,description_length,viewCount,likeCount,dislikeCount,commentCount
13,19,29204457,240588,20591,6024
17,24,8851000,33007,6077,494
13,20,2970940,14864,2488,797
15,25,81530762,721004,54893,34382
11,26,9309116,36210,5824,NA
5,0,9778539,62680,6994,1192
13,12,2769149,7964,2409,197
15,19,187521,754,184,19
15,7,3015604,23099,1739,404
15,20,21362074,200482,12110,10277
17,29,6742218,19680,3834,NA
14,8,5814581,46579,3800,797
14,29,6552608,35079,4191,NA
13,21,26031965,163242,17044,3167
6,32,9056796,50823,3332,3077
6,32,9056796,50823,3332,3077
13,22,17728248,63099,14102,1225
13,23,56821057,358231,39071,9400
11,26,5228954,19617,4219,595
11,26,5228954,19617,4219,595
8,2,265716,1981,160,176
12,22,50684555,210954,34021,3945
15,20,19228893,145962,16087,4746
14,30,23094204,130130,17461,3659
14,30,23094204,130130,17461,3659
11,25,1033627,4297,783,115
12,24,213201,716,152,39
17,21,176557,3397,1065,NA
14,20,22003597,68373,19830,2843
13,28,6677368,43914,5694,1213
12,28,5504828,22828,3842,414
13,24,15904069,141915,12447,NA
12,27,17294136,206827,13188,8367
12,28,1774388,29766,727,1044
12,28,1774388,29766,727,1044
11,24,1374490,3771,1324,106
15,11,3913431,13968,2052,673
43,166,132638,414,188,190
13,30,6614722,34242,4343,1472
8,8,323353,785,279,NA
10,25,158613,1429,39,45
9,18,9534046,112682,6324,9124
14,21,9423955,35289,7315,725
13,29,1210621,8415,988,142
11,26,31116,240,37,20
16,24,4648995,21534,3043,1173
4,29,4115188,29878,2649,2487
13,18,5019115,28927,6904,0
7,21,9010118,158660,5589,10640
14,19,185866,650,161,112
14,30,24773267,293072,17405,10635
16,18,7325678,30253,5127,662
9,25,204544,416,345,22
10,25,38990,1515,12,90
17,29,145525,542,104,32
11,21,2165708,30443,890,1581
9,22,3459500,67604,1957,4183
15,23,98775465,718821,72392,24612
5,24,568306,4618,356,119
15,23,1739424,15462,1427,648
14,3,15489,22,3,1
7,26,4660589,19968,1681,1083
11,26,1596855,38366,512,2438
11,17,20864,123,11,31
10,36,179059,918,87,23
6,28,650841,2587,190,158
13,21,112773417,1715095,71123,95093
11,24,8288496,98297,921,1731
13,28,9468426,27498,7460,NA
11,22,6299963,29292,2207,889
14,24,1251799,3488,740,NA
9,28,3675,54,4,4
16,17,2100594,10203,1753,1536
13,52,1828142,7262,1306,382
9,24,2812913,37568,1215,1677
6,24,101464,1039,99,338
3,3,22129,39,1,0
6,25,232460,3161,167,485
12,28,1774388,29766,727,1044
12,28,1774388,29766,727,1044
16,22,118228,1721,652,205
10,28,3778250,11700,2149,756
12,22,278586,11461,4177,2073
12,36,25923,111,20,NA
10,28,4707863,130035,1469,5724
18,21,67017,1238,26,100
15,89,154815,604,86,0
13,23,563463,3522,189,376
9,26,1021833,1536,219,81
11,17,15524,84,9,42
9,19,2484506,52889,2234,2723
15,24,6457683,22169,7272,NA
13,13,501157,2549,292,NA
11,33,540931,21243,373,2953
8,28,8662634,125716,5378,2286
9,29,2093,52,1,18
7,29,1579146,7883,679,248
13,17,15011,43,6,1
14,28,8891107,26162,7669,NA
10,31,5955718,19574,4001,NA
10,31,5955718,19574,4001,NA
10,23,52118,214,53,14
10,31,5955718,19574,4001,NA
10,31,5955718,19574,4001,NA
9,20,4252828,36260,1083,1042
11,24,24605,501,23,36
13,30,34191807,113819,24512,3073
9,26,824222,2730,301,277
5,23,2802728,23473,1929,1165
11,25,5259782,131229,1437,6450
6,32,657918,11309,4935,6126
7,21,6443518,8155,580,1944
7,16,18662403,316922,17484,6217
11,26,4801622,27484,3281,263
8,25,1302567,43943,656,5853
17,27,5777519,94435,2366,4348
9,26,687545,2186,217,158
8,0,158742,328,56,2
9,25,342,2,0,NA
17,21,642731,19820,765,4422
11,21,17249907,782385,14612,87539
13,18,2725719,13756,1938,267
15,17,5197059,76330,5782,4607
9,24,4365574,29216,1695,1510
10,22,2084720,58161,1320,3810
7,25,1718873,12605,731,734
11,25,1625,4,0,0
9,28,1514078,12886,1084,2408
11,29,10988122,48753,6646,593
9,23,8170107,72358,3898,4855
11,22,2493639,33388,958,1693
16,26,33171583,52045,23383,969
13,28,30992865,119164,21135,625
11,31,3438327,17365,1661,2617
7,24,6448667,152712,3377,19259
4,23,484,6,0,0
10,26,4581542,61596,2635,3937
7,24,8258,68,1,42
6,24,777240,4097,482,44
5,23,1757069,79455,2670,1995
9,25,171,1,0,NA
5,11,5147648,109134,5820,20267
10,23,1020327,8059,745,724
5,27,2007389,77312,2826,6537
9,28,263,NA,NA,NA
9,23,2804415,59755,1496,5347
6,22,1002419,21705,307,1790
11,28,4902,18,1,11
15,26,995,6,0,0
7,24,4782664,25421,1899,808
4,12,2582469,13235,1332,643
9,30,408,15,2,NA
11,26,2153,7,0,3
9,27,5261623,76689,3130,9866
13,23,549013,23285,557,4418
8,21,7733259,64924,10767,0
9,26,534385,1436,181,185
9,22,6720877,85042,10553,0
10,25,481925,2354,303,132
8,32,2625,10,0,0
8,21,2473094,46531,902,3624
11,28,2123,9,2,0
11,28,2184,10,0,2
13,24,5809539,140934,2673,7150
4,30,145,1,1,2
11,35,2437,51,0,21
13,27,530286,2372,418,160
5,0,26088,104,22,3
8,15,559,4,0,NA
13,31,1695,72,1,66
14,30,9135819,30284,7996,NA
6,9,4764174,110711,3898,35612
21,25,1090628,10504,672,545
16,14,363247,979,240,NA
7,31,365928,5732,252,615
10,25,1548432,27982,865,4374
14,26,101516,369,62,12
13,23,16603838,63085,4962,6535
9,25,2274390,50119,1760,2726
12,27,5656345,39713,3613,977
13,24,5172994,107712,3525,5992
6,9,8154748,154183,5714,22058
11,28,669,8,0,1
19,0,749973,1948,587,21
14,22,36702,819,97,64
9,27,558463,18063,347,792
10,18,1067660,53209,5330,12242
5,18,489,8,0,1
6,29,7128285,401468,2305,7815
17,24,2965454,10136,2443,307
13,30,1136070,7024,878,1329
11,22,1672063,34548,664,2309
12,18,343990,1106,255,2
9,22,9932896,51495,3300,5335
9,22,781776,7236,553,397
12,18,178337,6726,161,948
13,23,8092069,18251,1756,2984
6,28,12247255,357418,12203,22409
12,26,273222,4580,211,457
6,19,3224,267,2,42
13,17,515688,12144,533,971
28,67,74717,1169,128,83
8,11,1784,21,1,2
16,22,8866,366,46,67
5,25,9291033,65436,3008,12642
11,25,4600817,44081,2100,1704
7,21,646995180,6747147,272606,152924
9,32,1893830,26820,937,1718
11,2,89300,135,45,5
11,26,3115741,72212,1320,3488
13,24,566,1,0,0
9,29,1956896,41533,840,1458
17,17,31473,105,33,8
11,28,10060635,207535,14440,7220
8,32,371,15,3,NA
15,30,246660,7883,194,2049
13,27,3163069,38540,955,1843
4,11,7684849,145344,5797,31258
18,10,484,11,0,1
12,21,10578400,113884,9076,2624
10,28,1783358,32275,3475,1730
4,0,1636,101,32,NA
11,21,14493553,13880,1408,1903
11,25,112090,218,38,29
14,23,508,0,0,0
9,26,4917085,278557,1110,14619
14,24,20878854,248805,15647,5334
9,36,480,11,0,7
4,23,12108,61,10,2
9,9,785,3,1,0
8,24,3557059,29104,1625,848
11,21,9896976,14804,2159,3063
16,16,13042,64,12,0
15,22,140166520,3882985,272451,239080
11,28,6877515,57444,5994,NA
12,26,3013519,12355,2277,121
6,22,321631,10316,390,1068
24,22,62285,358,59,13
9,84,11070,48,7,0
16,24,3585034,32794,3055,NA
8,126,461,1,0,0
4,30,784252,20242,920,3890
16,36,11246,48,5,11
16,60,273145,3967,1511,394
4,27,763,3,0,0
2,29,20354090,735228,12303,105681
8,29,731750,18395,1093,2680
15,26,1262224,4326,897,82
5,9,8130040,150680,8768,24967
13,17,93009,234,70,8
13,31,16496,1,1,1
6,0,3293379,69989,3841,11668
6,0,3293379,69989,3841,11668
6,0,3293379,69989,3841,11668
6,0,3293379,69989,3841,11668
2,3,7300,3,0,0
8,28,226873,8423,275,1633
33,75,17539,899,1,67
9,11,361197,2093,142,222
6,22,2703,6,1,2
12,24,5599,405,3,25
3,21,2099898,76772,2089,11671
10,25,11611,62,5,0
8,27,107272,2,0,NA
11,25,204642,10334,149,1392
16,22,1896810,69031,1446,9013
14,31,3717371,135668,5278,6442
3,13,2712,19,0,3
9,23,1546,NA,NA,NA
37,81,20831,1085,2,87
15,31,982,32,0,7
7,22,3295397,31041,635,2074
11,21,2427304,26993,1251,2138
33,82,23125,1336,3,119
29,68,38880,1958,4,211
43,22,58381,363,27,13
13,25,41673,216,30,5
71,18,1548,6,1,1
4,28,2596,NA,NA,NA
11,19,1481717,31461,613,1441
5,22,11697194,108062,3906,6703
8,17,1410601,36128,738,1555
7,27,1138297,6635,773,291
8,25,3981093,94049,2721,4828
12,29,109343,2625,287,384
13,17,114153,418,48,10
7,24,3742960,45798,2124,2596
3,25,745033,35556,392,2807
6,21,3360955,63850,1108,3605
10,27,14792813,1048435,4985,31179
8,22,11953742,116238,9088,0
4,7,8545473,173911,6213,26859
9,28,17788522,463454,6381,36220
3,20,795204,31009,667,2756
10,24,986184,2408,1325,700
12,22,10736030,175037,8807,17759
4,26,32963493,965050,34575,70606
15,25,11729439,452169,2624,29324
11,32,8225949,66063,7980,NA
12,27,1036612,6916,428,305
12,18,6804070,43228,7462,692
15,21,1743097,42925,1643,5132
7,26,713197,1999,91,253
9,26,9370646,205096,3579,17327
74,19,86214,79,31,2
3,21,2466650,87323,3113,11878
9,26,19328466,326230,11007,22127
4,22,688906,29563,868,3418
4,8,7872047,143785,5770,26107
9,30,385967,843,78,39
5,0,20876,64,25,2
6,12,9181189,156376,5972,21594
9,27,5272620,NA,NA,17112
13,18,75264,133,40,1
6,0,21858,47,19,3
13,24,512000,770,242,17
3,0,5674817,7612,3492,465
22,0,51308,63,23,0
11,18,5289,40,4,24
25,37,5517886,13780,3765,486
9,1,3096699,3034,1486,202
11,23,26373,79,21,0
16,10,161521,115,64,8
11,24,2331000,7028,1467,218
9,23,24403358,41036,17344,3571
32,35,409510,NA,NA,11
7,11,104132,146,41,5
9,0,21724,27,6,1
12,17,3651257,8744,2451,159
58,170,624232,1611,500,NA
8,30,23896251,31047,13473,2712
135,82,42651068,NA,NA,95
18,176,1455410,10508,1124,861
72,74,804281,2806,380,232
18,178,369308,1197,187,14
10,26,263852,1975,222,0
36,174,1046107,2976,601,25
18,170,266948,823,143,1
18,178,1288811,4052,940,243
4,26,499826,4067,478,273
31,170,4390,27,0,0
3,28,171151,489,44,21
9,28,27355,152,10,8
14,24,7403749,35453,5258,2798
67,176,2652,38,0,5
7,29,1156,11,0,0
1,30,244953,1216,118,41
75,182,1916,23,0,5
12,28,2098497,7470,1668,573
54,168,11734,122,10,55
6,28,1500,10,0,0
10,21,25801,97,14,12
24,13,8150,41,6,3
13,21,38782,95,11,0
11,28,80887,264,42,11
4,27,901290,2849,782,36
4,22,501021,1732,461,39
10,20,145273,362,99,7
7,21,2027,18,2,3
34,179,8971,31,5,6
9,18,17971,33,6,0
45,169,1558,16,1,2
11,20,9476,41,5,2
14,27,1378142,3060,953,170
5,27,1514,21,1,1
5,23,894331,1650,530,173
78,181,6437,36,8,10
15,22,17453,30,7,0
9,18,3757,18,2,3
2,22,1409,4,0,1
23,22,45899,83,18,6
6,29,13190,43,11,4
11,21,116882,212,64,14
9,13,12525,37,8,2
13,18,8864,40,9,4
41,22,5613940,11487,5667,1074
42,23,65854,152,52,18
12,29,92980,227,65,16
10,20,11662,25,7,0
4,27,53495,456,130,21
67,176,5854,33,11,1
11,23,2691206,4508,2816,430
16,23,82442,144,63,8
6,27,15340,62,13,0
39,21,97143,97,38,16
9,26,1441222,3067,1621,NA
11,20,86113,148,47,3
25,23,7358,11,4,2
9,27,9951,32,9,0
6,29,1807,11,2,1
5,29,47482,114,32,2
11,21,381,1,0,0
13,22,65492,120,35,9
33,22,50087,113,45,5
10,22,2094,5,2,2
2,24,3817,15,4,0
6,55,825505,796,278,58
21,23,17770,27,13,2
9,22,13423,13,7,1
10,21,200,1,0,0
13,24,3732,15,5,1
12,25,4797,9,3,2
11,23,1518,3,2,0
11,11,206,3,0,0
14,21,1699,2,2,0
11,11,318,1,0,0
11,11,173,2,0,0
7,31,8316,92,5,0
11,11,299,0,0,0
4,24,13792,7,8,1
13,20,266,0,0,0
11,11,568,4,0,0
11,11,290,1,0,0
9,25,128643,293,217,51
10,22,680,1,1,0
7,16,85,0,0,0
9,19,2509,2,1,1
11,11,280,1,0,0
12,22,1068,1,2,0
11,11,78,0,0,0
12,12,158,0,1,0
13,13,104,1,0,0
11,11,60,0,0,0
14,20,4124,6,2,0
2,27,130,2,0,0
12,12,308,1,0,0
11,11,304,2,1,0
11,11,115,2,0,0
10,19,150,0,0,0
11,11,207,1,0,0
11,11,172,0,0,0
11,11,67,1,0,0
4,32,7953506,20177,4430,0
12,27,364776,549,143,57
37,168,282359,499,185,21
55,176,5704219,4886,2787,175
4,33,106420,78,35,2
5,32,55191,66,30,0
8,29,2400286,11948,857,799
13,26,40277146,74994,28566,4877
13,27,48021892,126531,41224,6344
6,34,8403396,22017,3095,671
6,31,9593711,65342,2357,1778
14,11,14355685,57643,6241,1968
15,28,4787450,35053,1813,5222
6,25,18377347,127571,8866,3768
9,29,4736896,22304,1914,1541
15,25,38327733,85065,26933,3870
12,28,24360236,57355,18643,3982
15,35,25315559,105026,15007,8276
14,27,39113971,83515,30022,4713
11,21,8894412,16209,763,1576
15,26,11265117,28102,7916,1945
12,30,609150,2760,396,326
11,18,35604137,294371,18727,17315
15,32,8207602,31455,5308,1093
11,24,5183672,32903,1261,3165
11,30,22426423,45756,18639,2209
12,22,33135163,82460,17707,4430
14,23,1990718,12081,947,196
14,26,17762844,50571,11979,2601
14,31,13490334,41940,9655,1910
7,26,4100894,21889,2454,579
14,29,15211730,39111,12180,3526
16,27,9867881,26424,6930,1513
13,30,5153412,11119,3701,616
13,30,8891805,14412,6755,783
11,26,5505559,10697,4358,358
11,23,34209393,235733,22183,15211
7,22,882654,14285,373,1009
14,28,5228345,10825,4552,724
13,25,22699669,93394,11085,2933
13,19,17810102,77888,9243,4258
13,26,3413743,8502,2647,401
14,26,6377508,16851,6012,478
12,21,20500857,41124,8617,2553
12,27,18164784,38200,12942,2033
12,28,13033518,25952,11467,1056
13,32,3436534,7466,2196,422
13,30,26245716,42681,21226,2483
13,28,33328180,114579,22533,7070
8,30,2939081,19685,5680,6501
14,25,4925076,18897,3744,1278
11,24,37163256,128756,31545,6513
16,30,7490480,17002,4362,1556
13,28,9561740,22703,6525,1728
12,31,16311257,30733,13380,1788
13,26,4476563,12389,3023,1101
15,29,4849104,12418,3343,748
13,26,19053446,37500,13841,1810
6,20,1520761,7283,2648,786
15,26,5171601,13114,3904,887
6,29,3731868,69521,1455,2519
14,23,15792177,96538,9870,7876
14,34,10099674,19531,8053,1082
7,0,918578,4804,749,163
13,29,7165184,25601,4568,1634
13,29,9723134,17188,8589,566
10,22,8695476,56416,4646,2181
10,27,424705,8685,573,1383
13,28,7949872,28936,4225,1600
13,28,5262371,13807,4919,649
14,22,4535575,19476,2911,789
23,31,29055444,61684,23684,6756
13,30,14879416,26447,12643,1072
13,25,16814309,26824,11264,1275
13,29,13392927,41363,12673,4044
13,23,16274866,39117,14601,2059
12,28,3693848,8917,3038,351
12,28,7666542,14596,6375,448
14,22,5160032,18863,2935,826
14,28,1838806,4211,1439,246
6,25,2012374,8099,1819,695
6,25,471007,2239,494,266
13,26,4826171,10911,3157,994
14,27,9348722,24416,6819,1673
14,22,12221769,67042,13069,2398
5,21,1496861,5846,1220,439
4,20,1400181,4719,1694,287
5,29,1876406,30020,646,1583
13,27,6777015,26214,5504,1649
6,24,8692342,164434,4747,32979
6,25,545871,3151,385,187
12,23,808682,2314,493,86
13,24,9759741,21430,7073,1923
14,26,4156496,8958,3508,414
3,27,3112333,63941,1234,3034
12,30,6334934,11548,5000,624
12,23,20024182,59134,21145,1231
15,30,1320224,2764,1061,144
15,22,3864933,6950,2564,442
12,24,12575154,92694,7460,2030
4,20,1179269,4058,1064,258
14,23,11966469,35737,7925,767
3,5,1183743,8488,313,1342
12,24,2610510,12648,1584,780
21,26,1723512,7902,1406,567
12,25,3301485,6546,3083,607
15,26,1297002,4268,610,119
13,29,12693980,30597,10965,1160
14,17,45856343,174238,22103,9423
5,26,1221861,7636,983,1119
12,25,29885483,119154,26612,8981
9,28,7982054,51809,3361,3872
12,36,4197108,27081,3544,4364
6,19,1717232,6615,1033,578
14,21,8509657,25925,5764,1440
12,21,8007704,25992,4814,840
12,25,4307147,8468,2972,509
6,23,23150595,100352,14508,7426
5,19,3333993,25660,2648,865
4,22,3213123,50904,1153,4575
14,21,4012301,14219,2746,681
13,20,31605694,86144,11686,3572
14,17,3432009,12284,2606,1085
9,29,3535881,71330,2464,5060
11,27,228292,3652,106,628
5,23,590136,2334,351,222
4,24,1405337,6018,1206,544
10,27,12716367,25420,5517,209
10,23,3457692,49306,1203,2378
13,14,334942,2139,446,0
13,17,275727,865,119,82
12,25,15732068,33169,15630,1532
31,39,3189561,16997,2437,2321
7,27,26412708,569493,21890,42863
13,27,6273659,20054,3551,1120
11,25,2592378,13181,1849,968
16,26,43709,199,14,15
11,28,12464268,45883,3793,2604
8,22,6003724,87717,1079,3732
12,32,63666,1180,157,93
7,30,6409083,25455,4981,4943
7,30,6502706,154542,8359,13335
19,30,1091041,4333,757,470
15,20,5354059,19174,1903,1122
57,73,20745846,36525,14077,2903
15,17,18392890,65481,9487,1618
9,30,1314285,9510,729,1954
31,38,1743412,2621,1257,88
13,27,923520,9781,341,819
10,28,4623727,13596,2130,926
7,27,6585127,107302,4645,12966
13,22,9957568,99400,5740,4603
13,23,23369851,55143,10658,1529
8,19,2546600,1604,876,130
13,28,377074,3040,233,633
12,32,14010765,75720,15820,5365
11,20,3516147,12719,3069,907
5,27,1273829,3708,1118,13
32,19,1648332,15853,1034,1477
8,21,7913297,44327,9349,409
9,22,71589753,228470,35392,13767
7,26,5981816,13358,2827,347
14,21,3259431,9594,2424,369
15,28,647176,8795,237,2205
10,25,1348647,6588,572,626
8,25,6766196,60601,2507,1545
12,26,1121038,18639,606,1057
15,18,17036581,34991,17418,183
13,25,3279033,32045,1343,923
11,16,56051635,164628,31046,12499
24,73,754654,916,320,0
16,25,1730515,5940,1666,742
9,30,2410687,50191,1189,8305
11,23,6955239,31953,3772,1880
11,21,72635538,189006,43817,8902
12,10,34531,193,18,6
13,26,7678894,9182,2363,441
14,25,1211934,13197,670,1304
12,28,43972085,62483,29292,708
9,29,727452,14202,550,2577
12,19,12590656,23902,7721,1112
14,31,112137,2141,73,194
10,26,2435156,74370,1788,34299
13,19,15377692,56867,8159,1448
6,25,6651813,32569,4736,1941
7,22,1383557,6579,831,344
4,24,1453198,8435,997,734
12,22,17071318,87756,10598,4475
4,20,643957,54198,404,2408
12,20,4143487,14039,1066,628
14,28,15312059,21293,5237,409
15,27,262071,4210,121,371
6,23,7097726,39487,2243,9425
13,22,1188388,5659,1021,416
7,26,12394153,43104,4795,3078
5,23,4933269,80715,2442,7861
9,21,3082217,29920,1065,1472
15,24,4689949,17118,2562,1003
12,21,10550781,106623,4034,4852
12,28,5320147,28553,2843,822
15,22,523576,1500,425,70
11,30,6239231,72881,2180,4433
13,26,79399,872,27,44
14,73,12879374,479283,10702,45865
10,27,1357902,31300,240,3525
16,24,10673687,40362,4481,2571
16,19,4037906,7409,3307,183
9,24,23289013,64525,13595,1338
13,29,149914,3781,316,1250
13,24,21883333,88622,15702,1645
12,28,8788329,95234,47525,24552
18,33,1488577,32377,200,826
10,17,1785968,3402,413,1110
12,26,128709,540,55,72
5,26,2072411,53070,936,8955
10,21,440280,1488,256,130
8,26,11776882,19262,2349,30
8,29,6348308,113884,2048,4465
16,21,599855221,2566258,238789,145754
15,20,40258808,538349,12961,27220
7,32,1116639,28154,795,5301
12,26,6213926,19289,2581,988
9,24,2240611,7950,414,467
14,28,13961132,49343,6377,3153
7,15,64391,257,32,9
13,14,33951,60,13,0
6,27,21650534,657632,7557,20335
10,29,1665333,9155,1392,451
13,27,284793,4104,89,741
8,23,927938,30246,1685,1660
13,20,9634034,17454,4570,985
7,28,557508,10947,737,2306
10,30,3786106,65407,888,3203
9,27,8417,81,3,17
9,20,1588893,12353,518,543
7,22,1565608,59,8,17
12,30,10270302,39214,5856,1157
8,23,1454017,8603,436,542
31,120,1139015,11470,557,816
4,30,2822,7,0,0
13,25,11209670,100285,3066,2088
13,26,5200605,18063,4177,1148
10,30,6645603,72061,8320,11550
18,32,4758485,11810,1992,683
15,26,4206456,6911,3339,NA
9,27,65870,110,85,29
13,26,63503,1385,60,96
18,26,3421,76,2,9
10,25,3746791,29379,2001,2741
4,24,27999,NA,NA,1
10,23,6589838,36426,3619,6822
10,32,7267549,20152,3616,1022
6,22,1488168,42947,883,2441
12,15,1311,22,0,3
12,6,8030,59,8,4
5,28,42870685,688702,12229,137508
11,12,1359,9,0,0
14,21,25723,964,47,358
9,28,4395965,9684,1136,243
11,27,13755679,41732,2540,2425
12,31,303,4,0,0
12,21,19366464,40707,15637,1485
14,29,8276755,43500,5334,3891
15,27,1748510,10231,120,299
8,18,22712,116,13,5
10,11,2570,51,107,30
11,24,7542434,168700,1824,4174
13,29,140098,273,118,7
14,31,17365530,366907,7289,12609
6,27,749187,10908,306,656
10,22,25376,31,8,2
11,12,2893,3,4,0
12,30,603124,3271,632,989
5,93,24648,220,9,11
11,31,558725,9873,302,995
4,31,9586,56,14,44
11,18,595306,1919,320,92
5,32,15903329,19734,9457,18
11,33,2045,19,4,9
9,21,5041806,47254,1083,357
12,25,860074,2027,299,82
6,31,457253,16150,574,1459
9,28,3225218,38767,936,5210
10,21,9497333,96366,1823,3965
13,29,218112,1426,109,24
17,12,4257081,9251,4675,1
14,27,14976395,197466,4632,5812
5,26,4910891,68084,671,1420
13,27,1060149,1599,738,NA
12,23,1717853,3032,309,311
7,14,1549809,3205,532,318
5,22,18092132,82869,5587,10412
13,28,218923,3905,81,608
9,30,15805746,118808,12532,8052
8,24,9178440,58670,9012,5050
14,23,14951959,40148,9346,1240
6,28,2007188,104439,1546,8067
15,20,706629,3011,784,407
7,29,45324996,87212,36472,NA
11,22,14951574,29076,6960,1905
6,32,4131656,36109,3688,3945
6,33,74199135,750438,30943,60549
15,28,28186,226,2,27
4,25,211849,244,50,3
4,17,20321540,376658,8543,11624
14,18,8690965,16579,3856,1030
14,18,8690965,16579,3856,1030
14,18,8690965,16579,3856,1030
14,18,8690965,16579,3856,1030
13,14,123465,48,52,0
12,24,1292358,7095,422,832
19,28,11194280,487661,6283,43176
14,31,9200,22,10,2
7,27,17288098,45339,6353,9823
9,30,230557,7278,686,1660
9,24,119834,888,91,32
12,30,24537882,79778,71132,7449
4,22,4144,20,0,3
10,25,500619,5355,69,381
13,13,6790,30,1,0
6,27,8843715,22255,12749,157
8,29,437683,2488,204,269
7,29,19299,867,46,140
9,25,4161,39,3,7
12,19,9947434,15049,4990,66
11,26,16785014,53514,6130,1809
6,20,841,9,0,1
17,28,8258152,223921,3946,28533
16,29,343364,383,188,17
8,31,2366,21,0,0
6,33,9475,405,2,16
7,17,13732486,44412,3904,4804
13,25,5306,119,1,12
12,29,367489,573,238,27
5,27,3069,NA,NA,NA
18,30,10180075,436046,5561,89878
11,27,9061180,175691,3198,9358
8,24,7662,31,2,2
12,29,249063,498,232,10
11,23,41850,320,16,NA
4,26,985,18,0,1
9,25,3327,29,3,2
7,18,31190828,272688,14667,44852
10,25,2636,10,0,0
8,8,1125,9,0,2
9,13,305976,1059,116,121
23,107,6682,2,1,NA
7,28,3988,65,0,10
13,29,1375309,1774,916,69
5,30,18145,5429,15,13
7,34,7202702,44069,5023,6589
5,10,5736,42,3,6
12,29,605203,1080,515,42
3,0,3684,49,13,2
3,0,2090,2,0,0
10,24,1635,18,0,1
8,30,2253,14,0,0
9,26,70891,NA,NA,0
5,33,5805,344,3,60
6,0,659956,NA,NA,NA
8,27,1990,11,0,1
4,0,5042,21,0,0
12,25,4812,94,13,22
9,33,57530777,450214,43060,23911
7,28,35648,613,67,150
12,11,1569,5,0,0
5,143,798255,1392,381,35
15,22,808237,6946,431,574
30,128,162151,1418,46,89
13,14,1204,10,0,0
31,78,40007363,133707,11375,5359
14,19,2226614,7555,1925,154
14,15,301340,261,94,0
12,22,40023,43,18,NA
6,13,20539,19,12,3
15,25,125371,260,101,9
10,11,1016,14,1,0
12,27,357173,1726,143,167
10,19,3665,91,7,31
13,20,24617,41,10,3
7,30,54836614,775914,42401,92531
10,27,56379463,279135,42593,11889
10,24,3799065,5676,2239,98
10,22,40617,94,30,9
6,28,902,50,0,3
92,92,579,6,0,0
8,27,8262161,76951,3199,3498
14,28,3904923,14040,2355,507
13,20,33504,31,12,1
12,19,15939,33,6,NA
10,19,28648,56,26,0
12,33,528,7,0,2
13,22,45320,33,8,0
13,21,614993288,922529,360634,56534
6,16,6,1,0,0
7,21,2653762,3274,1414,125
15,22,21441,32,17,1
15,15,21712,45,5,0
19,26,101369,437,78,36
12,22,13068280,24253,9479,968
8,30,410519,6575,149,1072
14,13,107634,193,56,8
18,0,12562891,22370,4535,1520
9,20,13281524,29144,4306,2927
9,23,14925748,95489,9563,4559
12,30,1107119,14406,791,908
23,28,5352781,5841,2621,NA
12,5,573075,425,217,5
8,15,116627,86,27,1
11,27,6690918,56772,5617,18558
15,31,67465,1418,40,97
11,26,41539,40,13,0
14,28,6739937,19986,7353,NA
4,0,1960664,26205,1267,2228
15,21,28553537,134568,27783,4506
15,29,58037138,529474,40711,19815
9,9,137010,548,71,30
9,17,530910,1857,295,102
11,30,7796365,50520,6350,2726
12,32,1866830,7247,1448,252
14,32,3415523,12571,1958,319
10,14,46960919,157630,38555,0
11,11,5180436,16673,2849,1062
14,27,12895896,42927,6932,NA
14,19,77520,391,92,14
12,29,8575302,58943,16391,1941
8,8,6187,32,6,2
15,0,13864590,48434,8464,NA
14,25,474470,2822,374,406
6,30,782151,5108,309,377
13,24,64500654,558086,42930,20785
12,16,11871760,49568,7956,1098
12,20,44026228,236907,35248,10537
8,16,896007,8701,714,687
14,14,1711623,4572,1422,NA
15,25,10613000,54829,5879,2183
13,19,1776718,9819,1253,267
14,27,65292586,510687,41813,15067
5,35,1170774,24387,1668,2223
14,31,1974246,13433,1459,NA
14,22,332751,1238,176,NA
11,26,5228954,19617,4219,595
11,26,5228954,19617,4219,595
12,15,44097981,123981,36211,3058
15,26,21915917,204146,15248,7084
7,30,3340507,40693,1299,2816
13,31,41203478,517154,23947,31027
14,25,328297,1979,309,191
15,19,72782654,353944,54731,9600
14,30,23094204,130130,17461,3659
14,30,23094204,130130,17461,3659
12,24,4699705,NA,NA,NA
12,24,4699705,NA,NA,NA
17,22,41062649,218944,26389,932
10,18,1820936,15672,1009,1174
12,11,3508135,22532,2636,643
12,11,3508135,22532,2636,643
15,28,23971183,76601,15220,NA
13,28,20757424,136935,12643,2083
14,25,12918822,40843,7716,808
15,26,5973991,15803,3854,NA
15,26,5973991,15803,3854,NA
13,23,4078518,14871,3391,395
6,32,9056796,50823,3332,3077
6,32,9056796,50823,3332,3077
14,28,2910471,9880,2303,NA
13,19,29204457,240588,20591,6024
13,19,29204457,240588,20591,6024
12,36,44490,204,23,26
12,11,3508135,22532,2636,643
12,11,3508135,22532,2636,643
12,24,4699705,NA,NA,NA
12,24,4699705,NA,NA,NA
15,29,5625412,21413,4715,444
11,31,5121020,16241,4320,383
15,26,5973991,15803,3854,NA
15,26,5973991,15803,3854,NA
13,19,29204457,240588,20591,6024
13,19,29204457,240588,20591,6024
17,24,8851000,33007,6077,494
13,20,2970940,14864,2488,797
15,25,81530762,721004,54893,34382
11,26,9309116,36210,5824,NA
5,0,9778539,62680,6994,1192
13,12,2769149,7964,2409,197
